Student,major,course_section,grad_class,sport,born,subject,exercise,height_feet,height_inches,social_media,color,cereal,fight,grade,zodiac,Day,Month,Year
50,Data Science,DSCI 101 - 002,Junior,Chicago Fire,US Midwest (other than IL),English,40,5,7,X.com (Twitter),Orange,No,Hot Dog,B,Libra,5,11,2001
51,Data Science,DSCI 101 - 002,Sophomore,None of the above,US Midwest (other than IL),Math,30,5,3,Instagram,Purple,No,Taco,B,Gemini,13,12,2001
52,Computer Science,DSCI 101 - 001,Freshman,Cubs,Illinois,English,60,5,2,TikTok,Green,No,Taco,B,Aries,10,3,2004
53,Psychology,DSCI 101 - 001,Freshman,Bears,Illinois,English,20,5,6,TikTok,Pink,No,Taco,A,Gemini,6,8,2002
54,Psychology,DSCI 101 - 002,Freshman,Cubs,Illinois,English,30,5,3,TikTok,Purple,No,Grilled Cheese,A,Cancer,27,5,2003
55,psychology,DSCI 101 - 002,Freshman,Cubs,Illinois,Social studies,120,5,2,Instagram,Blue,No,Grilled Cheese,A,Scorpio,4,5,2004
56,Clemens,DSCI 101 - 001,Freshman,Bears,US Midwest (other than IL),Science,60,5,9,None of the above,Purple,No,Grilled Cheese,A,Aries,2,2,2003
57,Visual Communications and Statistics,STAT 203 - 001,Junior,Bears,US Midwest (other than IL),Arts,45,5,6,Instagram,Green,No,Hot Dog,A,Gemini,21,3,2003
58,Biochemistry,STAT 203 - 001,Senior,None of the above,Illinois,Science,30,5,2,TikTok,Blue,Yes,Hot Dog,A,Virgo,12,2,2005
59,Chemistry,STAT 203 - 001,Junior,Cubs,Outside of the US,Science,90,5,9,None of the above,Blue,Yes,Hot Dog,B,Sagittarius,15,9,2004
60,Data Science,DSCI 101 - 001,Freshman,None of the above,Illinois,Math,120,6,0,Snapchat,Green,No,Taco,A,Virgo,17,1,2005
61,Mathematics,STAT 203 - 001,Sophomore,Bears,Illinois,Social studies,20,5,4,TikTok,Green,Yes,Hot Dog,B,Leo,26,3,2007
62,Data Science,DSCI 101 - 002,Sophomore,Chicago Fire,US Northeast,Math,45,6,2,None of the above,Red,Yes,Hot Dog,B,Libra,9,3,2006
63,Biochemsitry,STAT 203 - 001,Junior,Cubs,Outside of the US,Science,30,5,6,None of the above,Black,No,Taco,B,Sagittarius,11,5,2002
64,Psychology,DSCI 101 - 001,Freshman,None of the above,US Midwest (other than IL),Social studies,70,5,7,Instagram,Pink,No,Taco,A,Cancer,25,8,2006
65,Psychology,DSCI 101 - 001,Freshman,None of the above,Illinois,Arts,15,5,8,Instagram,Red,Yes,Hot Dog,A,Leo,13,7,2001
66,Psychology,DSCI 101 - 001,Freshman,None of the above,US Midwest (other than IL),Arts,30,5,6,TikTok,Purple,No,Grilled Cheese,A,Cancer,15,7,2001
67,Fitzgerald,DSCI 101 - 002,Freshman,None of the above,US Midwest (other than IL),English,30,5,3,Snapchat,Green,Yes,Taco,B,Virgo,18,8,2003
68,Cognitive and Behavioral Neuroscience,DSCI 101 - 002,Senior,None of the above,Illinois,Social studies,30,5,2,TikTok,Green,No,Grilled Cheese,A,Libra,6,11,2003
69,Data Science,DSCI 101 - 002,Freshman,None of the above,US Midwest (other than IL),Math,60,5,10,Instagram,Blue,No,Grilled Cheese,A,Cancer,23,2,2007
70,Biological Anthropology,DSCI 101 - 002,Senior,Cubs,Illinois,Science,60,5,3,Instagram,Orange,No,Hot Dog,A,Scorpio,11,12,2004
71,Neuroscience,DSCI 101 - 002,Sophomore,Chicago Fire,Illinois,Science,30,5,5,Instagram,Black,No,Grilled Cheese,B,Pisces,27,2,2004
72,Psychology,DSCI 101 - 001,Freshman,Cubs,Illinois,Arts,60,5,1,TikTok,White,No,Taco,B,Pisces,10,4,2004
73,Psychology,DSCI 101 - 001,Freshman,Cubs,Outside of the US,Arts,30,5,0,Instagram,Purple,No,Hot Dog,A,Pisces,7,10,2002
74,Multimedia Journalism,DSCI 101 - 002,Senior,Chicago Fire,Illinois,Science,45,6,0,Instagram,Green,No,Grilled Cheese,B,Leo,26,3,2003
75,Undecided,DSCI 101 - 001,Freshman,Bears,Illinois,Math,90,6,0,None of the above,Purple,Yes,Taco,B,Scorpio,22,12,2002
76,Biochemistry,STAT 203 - 001,Junior,Bears,Illinois,Math,40,5,9,Snapchat,Blue,No,Taco,A,Taurus,3,8,2002
77,Data Science,DSCI 101 - 002,Senior,Bears,Outside of the US,Science,30,6,2,Instagram,Yellow,Yes,Hot Dog,A,Scorpio,10,8,2004
78,Math,STAT 203 - 001,Senior,None of the above,Illinois,Arts,60,5,6,TikTok,Purple,No,Grilled Cheese,A,Aquarius,4,7,2003
79,Biochemistry,STAT 203 - 001,Junior,White Sox,Illinois,Arts,30,5,9,TikTok,Green,No,Taco,A,Scorpio,17,6,2004
80,Computer Science,STAT 203 - 001,Sophomore,White Sox,Illinois,Science,80,6,0,Instagram,Green,No,Grilled Cheese,A,Gemini,15,4,2001
81,Statistics,STAT 203 - 001,Junior,Cubs,Illinois,Math,40,5,6,TikTok,Blue,No,Hot Dog,A,Libra,12,7,2007
82,Cognitive and Behavioral Neuroscience,DSCI 101 - 001,Junior,None of the above,Illinois,Math,40,5,8,Instagram,Green,No,Taco,A,Sagittarius,2,4,2001
83,Neuroscience,DSCI 101 - 002,Senior,None of the above,Illinois,Social studies,60,5,4,TikTok,Green,No,Grilled Cheese,A,Pisces,22,5,2003
84,Biochemistry,STAT 203 - 001,Freshman,Cubs,Illinois,Science,15,5,11,None of the above,Blue,No,Grilled Cheese,A,Sagittarius,26,11,2002
85,Neuroscience,DSCI 101 - 001,Junior,Cubs,Illinois,English,At least an hour of walking every day and typically 30 minutes of running once a week,5,4,TikTok,Blue,Yes,Hot Dog,A,Leo,10,6,2006
86,Applied Mathematics,DSCI 101 - 001,Freshman,None of the above,US Northeast,Math,30,5,7,None of the above,Blue,No,Taco,B,Capricorn,13,6,2001
87,"Psychology, Cognitive and Behavioral Neuroscience",DSCI 101 - 002,Junior,Cubs,Illinois,Science,20,5,8,Instagram,Blue,No,Hot Dog,A,Scorpio,14,3,2002
88,Psychology,DSCI 101 - 001,Senior,None of the above,Illinois,Science,60,6,2,Instagram,Blue,No,Grilled Cheese,A,Aquarius,13,5,2001
89,Computer Science,STAT 203 - 001,Senior,None of the above,Outside of the US,None of the above,35,5,5,Facebook,Purple,No,Taco,C,Aquarius,27,7,2002
