"gender","ethnicity","parental_education","math_score","reading_score","writing_score","birth_date"
"Male","White","Master's Degree",62,68,75,"2007-6-13"
"Female","White","Some College",46,64,66,"2004-9-11"
"Female","Asian","High School",50,50,47,"2003-8-19"
"Female","African_American","Associate's Degree",65,69,70,"2003-2-11"
"Male","White","Some High School",45,52,49,"2006-10-20"
"Male","White","Associate's Degree",65,67,65,"2006-6-23"
"Male","Asian","High School",80,76,65,"2004-7-11"
"Male","African_American","Some High School",62,66,68,"2007-7-19"
"Male","Multiracial","Some High School",48,52,45,"2007-9-8"
"Female","White","Bachelor's Degree",77,88,87,"2004-3-24"
"Female","Asian","Associate's Degree",66,65,69,"2007-10-16"
"Male","African_American","Some College",76,83,79,"2005-9-11"
"Female","Multiracial","Some High School",62,64,66,"2005-11-6"
"Male","African_American","Some College",77,62,62,"2005-9-22"
"Female","White","Master's Degree",69,84,85,"2005-7-22"
"Male","African_American","Associate's Degree",61,55,52,"2005-8-23"
"Male","White","Some High School",59,69,65,"2007-10-20"
"Male","Asian","High School",55,56,51,"2005-6-16"
"Female","Multiracial","Some College",45,53,55,"2006-12-4"
"Female","Multiracial","Bachelor's Degree",78,79,76,"2005-10-4"
"Female","White","Associate's Degree",67,84,86,"2007-7-27"
"Female","African_American","Some College",65,81,77,"2004-9-18"
"Male","White","Associate's Degree",69,77,69,"2004-7-4"
"Female","Multiracial","Associate's Degree",57,69,68,"2004-6-26"
"Male","White","Some College",59,41,42,"2004-7-11"
"Male","African_American","Some High School",74,71,78,"2004-2-22"
"Male","Asian","Bachelor's Degree",82,62,62,"2004-2-7"
"Male","Asian","High School",81,80,76,"2006-5-15"
"Female","Multiracial","Some College",74,81,76,"2004-7-15"
"Female","Multiracial","Some College",58,61,66,"2004-1-15"
"Male","African_American","Some High School",80,79,79,"2005-4-18"
"Male","White","Some College",35,28,27,"2004-2-28"
"Female","White","High School",42,62,60,"2007-9-8"
"Male","White","Associate's Degree",60,51,56,"2004-7-28"
"Male","Asian","High School",87,91,81,"2007-7-2"
"Male","Multiracial","Some High School",84,83,75,"2004-5-11"
"Female","Asian","Associate's Degree",83,86,88,"2006-8-24"
"Female","White","High School",34,42,39,"2005-4-3"
"Male","Multiracial","High School",66,77,70,"2005-8-8"
"Male","Multiracial","Some High School",61,56,56,"2005-11-23"
"Female","African_American","High School",56,68,74,"2005-7-6"
"Male","Multiracial","Associate's Degree",87,85,73,"2007-7-7"
"Female","White","Some High School",55,65,62,"2004-3-26"
"Male","African_American","Some High School",86,80,75,"2005-1-22"
"Female","Multiracial","Associate's Degree",52,66,73,"2007-2-25"
"Female","Asian","Master's Degree",45,56,54,"2007-11-6"
"Female","White","Some College",72,72,71,"2003-4-19"
"Male","African_American","High School",57,50,54,"2005-2-23"
"Male","Other","Some High School",68,72,64,"2005-2-28"
"Female","White","Some College",88,95,94,"2006-12-1"
"Male","African_American","Some College",76,64,66,"2005-11-4"
"Male","White","Associate's Degree",46,43,42,"2004-4-4"
"Female","Multiracial","Bachelor's Degree",67,86,83,"2007-11-27"
"Male","Asian","Some High School",92,87,78,"2007-11-9"
"Male","White","Bachelor's Degree",83,82,84,"2004-10-28"
"Male","African_American","Associate's Degree",80,75,77,"2005-2-5"
"Male","African_American","Bachelor's Degree",63,66,67,"2004-6-1"
"Female","African_American","Some High School",64,60,74,"2003-9-28"
"Male","Multiracial","Some College",54,52,51,"2004-6-25"
"Male","White","Associate's Degree",84,80,80,"2005-7-18"
"Male","African_American","High School",73,68,66,"2003-8-11"
"Female","Asian","Bachelor's Degree",80,83,83,"2007-7-20"
"Female","African_American","High School",56,52,55,"2006-3-12"
"Male","Asian","Some College",59,51,43,"2004-3-9"
"Male","African_American","Some High School",75,74,69,"2005-1-1"
"Male","White","Associate's Degree",85,76,71,"2003-4-10"
"Male","Asian","Associate's Degree",89,76,74,"2006-2-12"
"Female","Multiracial","High School",58,70,68,"2007-2-17"
"Female","Multiracial","High School",65,64,62,"2007-7-28"
"Male","White","High School",68,60,53,"2006-9-7"
"Male","Other","Some High School",47,49,49,"2007-4-2"
"Female","African_American","Some College",71,83,83,"2004-4-18"
"Female","Multiracial","Some High School",60,70,70,"2004-7-17"
"Male","African_American","Master's Degree",80,80,72,"2007-12-28"
"Male","African_American","High School",54,52,52,"2004-12-13"
"Female","Asian","Some College",62,73,70,"2004-1-16"
"Female","White","Associate's Degree",64,73,68,"2007-11-4"
"Male","White","Associate's Degree",78,77,77,"2005-10-14"
"Female","Multiracial","Some College",70,75,78,"2007-1-20"
"Female","White","Master's Degree",65,81,81,"2007-8-19"
"Female","White","Some High School",64,79,77,"2007-12-11"
"Male","White","Some College",79,79,78,"2007-1-18"
"Female","White","Some High School",44,50,51,"2003-11-20"
"Female","Asian","High School",99,93,90,"2005-8-6"
"Male","African_American","High School",76,73,68,"2007-11-8"
"Male","African_American","Some High School",59,42,41,"2004-1-10"
"Female","White","Bachelor's Degree",63,75,81,"2005-1-22"
"Female","African_American","High School",69,72,77,"2007-8-7"
"Female","African_American","Associate's Degree",88,92,95,"2007-2-18"
"Female","Asian","Some College",71,76,70,"2007-4-22"
"Male","White","Bachelor's Degree",69,63,61,"2004-7-3"
"Male","White","Some College",58,49,42,"2004-12-27"
"Female","African_American","Associate's Degree",47,53,58,"2004-3-16"
"Female","African_American","Some College",65,70,71,"2006-10-28"
"Male","Multiracial","Some College",88,85,76,"2004-5-28"
"Male","White","Bachelor's Degree",83,78,73,"2004-8-27"
"Female","White","Some High School",85,92,93,"2003-11-14"
"Female","Asian","High School",59,63,75,"2004-8-12"
"Female","White","Some High School",65,86,80,"2007-9-3"
"Male","Multiracial","Bachelor's Degree",73,56,57,"2007-10-20"
"Male","African_American","High School",53,52,42,"2005-12-26"
"Male","African_American","High School",45,48,46,"2004-6-5"
"Female","African_American","Bachelor's Degree",73,79,84,"2003-3-6"
"Female","African_American","Some College",70,78,78,"2005-1-19"
"Female","Multiracial","Some High School",37,46,46,"2004-7-22"
"Male","Multiracial","Associate's Degree",81,82,82,"2006-12-28"
"Male","Asian","Associate's Degree",97,82,88,"2005-8-10"
"Female","Multiracial","Some High School",67,89,82,"2003-11-5"
"Male","Multiracial","Bachelor's Degree",88,75,76,"2005-5-28"
"Male","Asian","Some High School",77,76,77,"2005-12-1"
"Male","White","Associate's Degree",76,70,68,"2003-10-14"
"Male","African_American","Some High School",86,73,70,"2004-8-1"
"Male","White","Some High School",63,60,57,"2006-12-23"
"Female","Asian","Bachelor's Degree",65,73,75,"2005-6-11"
"Male","African_American","High School",78,77,80,"2004-12-9"
"Male","Multiracial","Associate's Degree",67,62,60,"2005-1-25"
"Male","Other","Some High School",46,41,43,"2005-4-18"
"Male","Asian","Associate's Degree",71,74,68,"2004-9-3"
"Male","White","High School",40,46,50,"2006-11-27"
"Male","African_American","Associate's Degree",90,87,75,"2003-1-6"
"Male","Other","Some College",81,78,81,"2007-9-25"
"Male","African_American","Some High School",56,54,52,"2005-1-4"
"Female","White","Associate's Degree",67,84,81,"2004-1-3"
"Male","Multiracial","Associate's Degree",80,76,64,"2006-2-2"
"Female","White","Associate's Degree",74,75,83,"2006-2-3"
"Male","Other","Some College",69,67,69,"2007-4-27"
"Male","Asian","Some College",99,87,81,"2005-6-15"
"Male","White","Some High School",51,52,44,"2007-7-18"
"Female","Multiracial","Associate's Degree",53,71,67,"2005-7-22"
"Female","African_American","High School",49,57,52,"2006-10-3"
"Female","Multiracial","Associate's Degree",73,76,80,"2006-1-23"
"Male","Multiracial","Bachelor's Degree",66,60,57,"2005-1-2"
"Male","African_American","Bachelor's Degree",67,61,68,"2004-1-27"
"Female","White","Associate's Degree",68,67,69,"2005-3-11"
"Female","White","Bachelor's Degree",59,64,75,"2003-4-12"
"Male","White","High School",71,66,65,"2006-2-5"
"Female","African_American","Master's Degree",77,82,91,"2007-10-23"
"Male","White","Associate's Degree",83,72,78,"2005-6-4"
"Male","Multiracial","Bachelor's Degree",63,71,69,"2003-8-14"
"Female","African_American","Associate's Degree",56,65,63,"2003-7-11"
"Female","White","High School",67,79,84,"2003-4-4"
"Female","Asian","High School",75,86,79,"2004-4-2"
"Female","White","Some College",71,81,80,"2007-3-26"
"Female","White","Some High School",43,53,53,"2007-8-12"
"Female","White","High School",41,46,43,"2004-9-7"
"Female","White","Some College",82,90,94,"2004-12-27"
"Male","White","Some College",61,61,62,"2007-2-14"
"Male","Other","Some College",28,23,19,"2005-8-12"
"Male","White","Associate's Degree",82,75,77,"2005-11-5"
"Female","Multiracial","Some High School",41,55,51,"2004-3-11"
"Male","White","High School",71,60,61,"2004-8-26"
"Male","White","Associate's Degree",47,37,35,"2005-2-26"
"Male","Asian","Associate's Degree",62,56,53,"2004-2-4"
"Male","Multiracial","Associate's Degree",90,78,81,"2007-3-2"
"Female","White","Bachelor's Degree",83,93,95,"2004-2-10"
"Female","Multiracial","Some College",61,68,66,"2004-12-14"
"Male","African_American","Some High School",76,70,69,"2006-11-18"
"Male","White","Associate's Degree",49,51,43,"2003-4-2"
"Female","Multiracial","Some High School",24,38,27,"2006-10-14"
"Female","African_American","Some High School",35,55,60,"2003-11-10"
"Male","White","High School",58,61,52,"2007-2-22"
"Female","White","High School",61,73,63,"2004-10-25"
"Female","Multiracial","High School",69,76,74,"2004-2-13"
"Male","African_American","Associate's Degree",67,72,67,"2003-8-16"
"Male","African_American","Some College",79,73,67,"2006-1-15"
"Female","White","High School",72,80,75,"2007-4-11"
"Male","Multiracial","Some College",62,61,57,"2005-10-2"
"Female","White","Bachelor's Degree",77,94,95,"2007-10-17"
"Male","African_American","High School",75,74,66,"2005-8-20"
"Male","Asian","Associate's Degree",87,74,76,"2006-7-6"
"Female","Multiracial","Bachelor's Degree",52,65,69,"2006-1-4"
"Male","Asian","Some College",66,57,52,"2005-1-14"
"Female","White","Some College",63,78,80,"2003-3-3"
"Female","White","Associate's Degree",46,58,57,"2007-4-8"
"Female","White","Some College",59,71,70,"2006-6-23"
"Female","Multiracial","Bachelor's Degree",61,72,70,"2005-4-5"
"Male","Other","Associate's Degree",63,61,61,"2007-9-3"
"Female","White","Some College",42,66,69,"2007-6-10"
"Male","African_American","Some College",59,62,61,"2006-1-16"
"Female","African_American","Some College",80,90,89,"2007-12-12"
"Female","Multiracial","High School",58,62,59,"2006-10-17"
"Male","Multiracial","Some High School",85,84,78,"2006-1-13"
"Female","White","Some College",52,58,58,"2004-10-6"
"Female","African_American","Some High School",27,34,32,"2006-2-27"
"Male","White","Some College",59,60,58,"2005-11-24"
"Male","Other","Bachelor's Degree",49,58,60,"2007-7-15"
"Male","White","High School",69,58,53,"2007-10-16"
"Male","White","Bachelor's Degree",61,66,61,"2005-12-12"
"Female","Other","Some High School",44,64,58,"2004-6-13"
"Female","African_American","Some High School",73,84,85,"2003-8-11"
"Male","Asian","Some College",84,77,71,"2006-11-3"
"Female","White","Some College",45,73,70,"2003-3-28"
"Male","African_American","Some High School",74,74,72,"2004-5-22"
"Female","African_American","Some College",82,97,96,"2004-3-1"
"Female","African_American","Bachelor's Degree",59,70,73,"2005-4-21"
"Male","Asian","Associate's Degree",46,43,41,"2007-6-22"
"Female","African_American","Some High School",80,90,82,"2003-2-10"
"Female","African_American","Master's Degree",85,95,100,"2006-11-7"
"Female","Other","Some High School",71,83,77,"2006-9-3"
"Male","Other","Bachelor's Degree",66,64,62,"2005-12-24"
"Female","Multiracial","Associate's Degree",80,86,83,"2007-3-13"
"Male","White","Associate's Degree",87,100,95,"2003-7-14"
"Male","White","Master's Degree",79,81,71,"2005-9-14"
"Female","Asian","Some High School",38,49,45,"2004-7-8"
"Female","Other","Some High School",38,43,43,"2004-9-10"
"Female","Asian","Some College",67,76,75,"2006-6-9"
"Female","Asian","Bachelor's Degree",64,73,70,"2004-5-8"
"Female","White","Associate's Degree",57,78,67,"2003-11-10"
"Female","African_American","High School",62,64,64,"2004-3-25"
"Male","African_American","Master's Degree",73,70,75,"2003-3-26"
"Male","Asian","Some High School",73,67,59,"2007-9-17"
"Female","African_American","Some College",77,68,77,"2007-3-9"
"Male","Asian","Some College",76,67,67,"2007-1-23"
"Male","White","Associate's Degree",57,54,56,"2006-9-21"
"Female","White","Some High School",65,74,77,"2004-12-2"
"Male","Other","High School",48,45,41,"2005-2-9"
"Female","Multiracial","High School",50,67,63,"2005-6-7"
"Female","White","Associate's Degree",85,89,95,"2006-8-20"
"Male","Multiracial","Some High School",74,63,57,"2006-9-22"
"Male","African_American","Some High School",60,59,54,"2003-7-8"
"Female","White","Some High School",59,54,67,"2004-4-8"
"Male","Other","Some College",53,43,43,"2004-2-17"
"Female","Other","Some College",49,65,55,"2003-11-7"
"Female","African_American","High School",88,99,100,"2004-6-2"
"Female","White","High School",54,59,62,"2007-9-2"
"Female","White","Some High School",63,73,68,"2003-9-25"
"Male","Multiracial","Associate's Degree",65,65,63,"2004-5-22"
"Female","Multiracial","Associate's Degree",82,80,77,"2006-6-1"
"Female","African_American","High School",52,57,56,"2004-4-22"
"Male","African_American","Associate's Degree",87,84,85,"2005-12-1"
"Female","African_American","Master's Degree",70,71,74,"2004-6-1"
"Male","Asian","Some College",84,83,78,"2006-7-1"
"Male","African_American","Associate's Degree",71,66,60,"2006-5-17"
"Male","Multiracial","Some High School",63,67,67,"2006-3-21"
"Female","White","Bachelor's Degree",51,72,79,"2003-4-16"
"Male","Asian","High School",84,73,69,"2003-2-7"
"Male","White","Bachelor's Degree",71,74,68,"2003-7-25"
"Male","White","Associate's Degree",74,73,67,"2007-3-16"
"Male","African_American","Some College",68,59,62,"2004-12-13"
"Male","Asian","High School",57,56,54,"2006-6-25"
"Female","White","Associate's Degree",82,93,93,"2004-2-11"
"Female","African_American","High School",57,58,64,"2006-9-5"
"Female","African_American","Master's Degree",47,58,67,"2007-5-20"
"Female","Other","Some High School",59,85,80,"2004-2-27"
"Male","Multiracial","Some College",41,39,34,"2005-11-23"
"Female","White","Some College",62,67,62,"2007-10-28"
"Male","White","Bachelor's Degree",86,83,86,"2007-1-18"
"Male","White","Some High School",69,71,65,"2005-11-4"
"Male","Other","Some High School",65,59,53,"2006-11-3"
"Male","White","Some High School",68,63,54,"2006-1-19"
"Male","White","Associate's Degree",64,66,59,"2007-12-10"
"Female","White","High School",61,72,70,"2006-9-3"
"Male","White","High School",61,56,55,"2003-1-25"
"Female","Other","Some High School",47,59,50,"2005-9-28"
"Male","White","Some High School",73,66,66,"2004-11-10"
"Male","White","Some College",50,48,53,"2003-5-19"
"Male","African_American","Associate's Degree",75,68,64,"2004-10-6"
"Male","African_American","Associate's Degree",75,66,73,"2005-7-13"
"Male","White","High School",70,56,51,"2006-7-23"
"Male","African_American","Some High School",89,88,82,"2007-6-6"
"Female","White","Some College",67,81,79,"2006-6-24"
"Female","African_American","High School",78,81,80,"2006-11-18"
"Female","Other","Some High School",59,73,69,"2007-4-1"
"Female","Multiracial","Associate's Degree",73,83,76,"2003-5-1"
"Male","Other","Some High School",79,82,73,"2006-10-15"
"Female","White","Some High School",67,74,77,"2006-10-6"
"Male","African_American","Some College",69,66,60,"2005-3-2"
"Male","White","High School",86,81,80,"2006-9-23"
"Male","Multiracial","High School",47,46,42,"2003-1-2"
"Male","Multiracial","Associate's Degree",81,73,72,"2005-8-12"
"Female","White","Some College",64,85,85,"2005-1-25"
"Female","Asian","Some College",100,92,97,"2003-12-17"
"Female","White","Associate's Degree",65,77,74,"2003-12-24"
"Male","White","Some College",65,58,49,"2006-11-4"
"Female","White","Associate's Degree",53,61,62,"2007-4-26"
"Male","White","Bachelor's Degree",37,56,47,"2005-10-27"
"Female","African_American","Bachelor's Degree",79,89,89,"2005-1-14"
"Male","African_American","Associate's Degree",53,54,48,"2005-2-16"
"Female","Asian","Bachelor's Degree",100,100,100,"2007-12-27"
"Male","Multiracial","High School",72,65,68,"2003-11-3"
"Male","White","Bachelor's Degree",53,58,55,"2003-11-28"
"Male","Multiracial","Some College",54,54,45,"2006-8-5"
"Female","Asian","Some College",71,70,76,"2004-1-27"
"Female","White","Some College",77,90,91,"2006-5-21"
"Male","Other","Bachelor's Degree",75,58,62,"2006-8-28"
"Female","White","Some College",84,87,91,"2007-10-9"
"Female","African_American","Associate's Degree",26,31,38,"2005-6-12"
"Male","Other","High School",72,67,65,"2007-7-7"
"Female","Other","High School",77,88,85,"2007-12-18"
"Male","White","Some College",91,74,76,"2003-6-28"
"Female","White","Associate's Degree",83,85,90,"2007-8-7"
"Female","White","High School",63,69,74,"2007-6-28"
"Female","White","Associate's Degree",68,86,84,"2003-6-12"
"Female","African_American","Some High School",59,67,61,"2007-10-20"
"Female","Multiracial","Associate's Degree",90,90,91,"2003-8-6"
"Female","African_American","Bachelor's Degree",71,76,83,"2004-5-9"
"Male","Asian","Bachelor's Degree",76,62,66,"2003-6-27"
"Male","African_American","Associate's Degree",80,68,72,"2007-4-24"
"Female","African_American","Master's Degree",55,64,70,"2003-6-18"
"Male","Asian","Associate's Degree",76,71,67,"2004-7-27"
"Male","Multiracial","High School",73,71,68,"2004-9-4"
"Female","African_American","Associate's Degree",52,59,56,"2003-5-13"
"Male","White","Some College",68,68,61,"2005-12-7"
"Male","Other","High School",59,52,46,"2005-5-10"
"Female","Multiracial","Associate's Degree",49,52,54,"2006-5-19"
"Male","White","High School",70,74,71,"2006-9-24"
"Male","African_American","Some College",61,47,56,"2006-8-21"
"Female","White","Associate's Degree",60,75,74,"2005-11-3"
"Male","Multiracial","Some High School",64,53,57,"2005-4-1"
